ID,Timestamp,Written_by,Text
403,"2010-09-25 12:00:00","odd impreza","GRATULERER ROGER NM GULL",\nN,0
404,"2010-09-25 12:00:00","Silje:)","Gratulerer så mye med 2x nm gull i Tools bilen gutter;) \n Ble litt for spennende på slutten der... \n Kjempe flinke gutter:) \n \n Gleder meg til neste sesong!!! \n ",\nN,0
405,"2010-09-25 12:00:00","tools askim","gratulerer roger.....",\nN,0
406,"2010-09-25 12:00:00","Erik B","Gratulerer så mye med gullet Roger, vel fortjent. ",\nN,0
407,"2010-09-25 12:00:00","R.E Ski","\n Hei ! \n \n Fredag rigget vi oss til i skogen. + 2 grader og \n sludd. \n Lørdag morgen + 5,4 grader oppholdsvær på ss 3/6. \n Vi er klare ! \n Lykke til idag !! \n \n \n \n \n \n ",\nN,0
408,"2010-09-24 12:00:00","Trond Petter","Det skal bli spennende og følge dere i morgen! Det må være ekstra spennende for Roger, håper dere lykkes med dobbelt gull!!",\nN,0
409,"2010-09-24 12:00:00","tools askim","da er det dagen før alt avgjøres. \n lykke til roger.sveinung nå må du stå i ramma og gi gass. \n dere har gjort en fantastisk sesong  alle i tools rallyteam. \n GRATULERER... \n ps vi gleder oss allerede til og følge dere neste sesong.",\nN,0
410,"2010-09-24 12:00:00","Morra til Aarmo","Hei \n Det blir spennende og følge med, lykke til i morgen.",\nN,0
411,"2010-09-19 12:00:00","Silje","Gleder meg til Hedemarken og håper på dobbelt Nm gull.. \n \n Masse lykke til:)",\nN,0
412,"2010-09-04 12:00:00","tools askim","gratulerer med nok et bra løp. \n nå teller vi ned til rally hedemarken. \n dobbelt nm mesterskap hadde vært veldig gøy. \n stå på...",\nN,0
413,"2010-09-04 12:00:00","Øystein","Stå på, nå blir svenskene bak...",\nN,0
414,"2010-09-03 12:00:00","Tore Endsjø","Lykke til i morra! ",\nN,0
415,"2010-09-03 12:00:00","R.E. Ski","Hei ! \n \n Håper dere for en bra gjennomkjøring ! \n Forkjølet !!! Kun Møller's tran som gjelder ! \n \n Lykke til i sverige",\nN,0
416,"2010-09-03 12:00:00","tools askim","da er vi klare foran nettutgaven av rally radioen . \n lykke til i sverige.! \n radio trollhattan 90,6.(søk på google) logg på og følg med...",\nN,0
417,"2010-09-03 12:00:00","Lars Erik","Lykke til i Sverige, håper dere gir svenskene kamp denne gangen og!",\nN,0
418,"2010-09-01 12:00:00","Robert Bringeland Tools Astrup AS","Hei Sveinung \n \n Takk for et kjempeshow hos oss i Godvik mandag 30 august. \n Lykke til videre.",\nN,0
419,"2010-08-26 12:00:00","Trond Fretheim","Ser ut som et bra show, synd det ikke er noe i nærheten...",\nN,0
420,"2010-08-26 12:00:00","Tommy Mydland","Heisann \n \n Takker for bra show i stavanger. Og takk for hyggelig samtale med deg Sveinung. \n sjekk ut www.nmk-sj.no",\nN,0
421,"2010-08-26 12:00:00","Ernst","Kjempeshow i Stavanger 25 august, vi storkoste oss med \n rå kjøring :-)",\nN,0
422,"2010-08-24 12:00:00","Rune Jørgenstuen","Hei.Kommer dere til traktene rundt meg med Tools dagene da? Gjøvik området ? \n Håper det,såjeg får møtt dere : )",\nN,0
423,"2010-08-06 12:00:00","tools askim","hei , skal dere over i s 2000 bil ??? \n ønsker dere uansett lykke til i siste nm runde på hedemarken. \n fortsatt god sommer",\nN,0
424,"2010-08-03 12:00:00","laetitia","Good morning I am a big fan of rally  I would be very happy if you could send me new or ancient signed Post Cards of you (in several copy please) . Grips a big honour to count you in my collection. By hoping to accept your cards I wish you a good season 2010. \n My address \n Vendier Laetitia \n 16 rue principale \n 88210 le mont (France) \n \n Regards",\nN,0
425,"2010-08-03 12:00:00","Sveinung","Angående bilsalg så ser vi på litt forskjellige løsninger for neste år. Skal noe av det kunne realiseres må bilen jeg har nå, selges. Vent å se...:-)",\nN,0
334,"2010-07-28 20:39:16","odd inpreza","Selge bilen hva nå ?","62.97.169.253",0
333,"2010-07-23 09:45:03","Terje","Hei Sveinung ;)\nLykke til med resten av sesongen!\nHåper joggeskoene kan bidra til at kondisen og formen kommer ytterligere og bidrar til perfekt kjøring.\nHilsen Terje på Löplabbet","217.173.255.170",0
332,"2010-07-03 13:42:26","Silje:) ","Ønsker hele Tools teamet God sommer!!","95.34.24.54",0
331,"2010-06-19 15:37:01","tools askim","gratulerer med nok et bra løp og fin pokal.\nvi venter på blogg bilde av &quot;brua&quot; på vei hjem.\ngod sommer til hele teamet.","88.90.106.203",0
330,"2010-06-19 15:14:54","Silje:)","Flinke dere er:)\nGrattis med pokal...\n\nHilsen meg og mamma'n min...","95.34.24.54",0
329,"2010-06-19 09:15:09","Trond","Gratulerer med seieren på SS8! Flatt jern på siste!!","90.149.8.204",0
328,"2010-06-19 03:19:02","R.E Ski","\n\n   Hei !\n\n   Stram fjærene og gi gass !!!\n\n   Lykke til i Danmark.","213.236.226.3",0
327,"2010-06-18 12:54:50","Kari og Tor","Masse lykke til i morgen, vi skal følge med på nettet!!","90.149.8.204",0
326,"2010-06-17 12:18:15","Bayer","\nLykke til i helgen.....\n\nVÆR FORSIKTIGE... Husk dere reiser alene    :-))","212.251.180.125",0
325,"2010-06-17 05:51:25","Silje","Lykke til i Danmark:) ","95.34.24.54",0
324,"2010-06-14 00:29:23","tools askim","lykke til til i danmark og nez cup.\nvi følger med på nettet.","64.28.22.3",0
323,"2010-06-07 02:39:45","Kyprioten","Gratulerer med NM-gull! Du får hjelpe Roger med edelt metall på Hedemarken. ","195.14.142.65",0
322,"2010-06-06 06:44:48","R.E Ski","\n\n Gratulerer Tools rallyteam !\n Gratulerer med NM !\n ","84.202.205.60",0
321,"2010-06-05 18:26:39","Morten H H","Gratulerer med sikra NM gull! Får håpe sekretær'n får edelt metall i år også=)\nVi får legga på 2 lag med glans før hamar!","83.108.226.196",0
320,"2010-06-05 15:00:33","tools askim","gratulerer med nm gull til hele teamet.\ndette fortjente dere .\nhold treningen ved like i sommer så blir det mer og feire 25\nseptember.kartleser nm. vi håper på &quot;the dubbel&quot;","88.88.197.223",0
319,"2010-06-05 12:29:45","Camilla og Willy","Grautlerer med NM seieren. de smakte nok godt.\nDen var veldig fortjent. ","89.8.242.252",0
318,"2010-06-04 18:24:55","Bakken","Lykke til i A-H rally.\n\nAlltid gøy og se bilder på bloggen :-)","212.251.180.125",0
317,"2010-06-04 12:50:41","R.E. Ski","\n\n Hei!\n\n Knallvær, knallføre, ikke glatt!!!!!!\n\n Lykke til fra oss i skogen!","78.158.226.220",0
316,"2010-06-04 02:10:45","Kyprioten","Lykke til. Ikke tenk NM seier, den kommer uansett...he he","195.14.142.65",0
315,"2010-06-03 14:15:34","odd impreza","Hei lykke til i a-h rally ,ses,prates","62.97.169.253",0
314,"2010-06-02 13:47:42","Sveinung","Hei TOOLS Askim!\n\nDe fleste fartsprøvene i A.-H. Rally er lett tilgjengelig for publikum, kanskje spesielt de 6 første. Gi beskjed så fort dere vet hvilken service dere velger, så skal vi ordne servering i TOOLS teltet:-)","85.164.89.13",0
313,"2010-06-01 14:18:28","tools askim","noen som har noen gode tips hvor vi kan se sveinung og roger\n i fint driv under aurskog høland rally?\ntenkte på ss 2 - service - ss 6.\nandre gode tips mot tas med takk.\nmulig nm avgjøres denne helgen. det må vi få med oss.\nlykke til hele teamet dere gjør en kjempejobb både dere\ni bilen og mekanikere.dere fortjener gull i 2010 sesongen.","88.90.187.198",0
312,"2010-05-31 12:42:21","tools askim","lykke til i aurskog-høland.\nvi satser på og følge &quot;live&quot; denne gangen.","88.90.187.198",0
311,"2010-05-30 14:38:45","Silje","Ønsker lykke til i Aurskog-Høland rally. Håper på enda en\nseier til Toolsrallyteam:)","95.34.24.54",0
310,"2010-05-15 09:34:16","R.E Ski","\n Hei !\n\n Å jæklar hva næra !\n Så spennende og hvor lenge svenskene lurte på hvem\n denne Bieltvedt var og hvilken klasse han kjørte i.\n Tidene skremte nok flere av konkurentene.\n\n Nå er det Norge og NM runder !!!\n\n\n\n\n\n    ","212.251.181.150",0
309,"2010-05-15 08:27:00","silje","Det var synd med denne steinrøysa da:) Men dere fikk vel\nlitt kjøretrening...\nBedre lykke neste gang:)","212.251.181.150",0
308,"2010-05-15 08:18:47","tools askim","synd at dere røyk. dere har farten inne ihvertfall.\nreis hjem og rett bil så er dere i toppen på neste løp.\nvi gleder oss til aurskog høland og nm runde..","83.109.197.151",0
307,"2010-05-15 07:40:22","Thorleif","Det har vært spennende og imponerende å følge dere i helgen.\nBetter luck next time :-)","83.109.203.186",0
306,"2010-05-15 05:08:39","tools askim","stå på videre.synd med den &quot;steinen&quot;\n5 ss igjen..\npallen er innen rekkevidde fortsatt..:-)\n","83.109.197.151",0
305,"2010-05-14 19:00:02","Rallycalle","Va fan ni gasar grabbar...","212.251.180.125",0
304,"2010-05-14 13:41:02","Sweden ","Ni er kunger i skogen jag håller på er lykka til vinn över svenska förare jag är själv svensk ","85.228.190.97",0
303,"2010-05-14 03:24:47","Kristian","Bra start! Det er moro å vise svenskene hvem som er raskest!","82.148.182.251",0
302,"2010-05-12 06:09:48","Silje","Lykke til i Sverige:)","212.251.181.150",0
301,"2010-05-12 04:32:12","Bakken","Lykke til i helgen...   :-)","212.251.180.125",0
300,"2010-05-11 17:46:29","R.E ski","\nHei !\n\nLykke til i Sverige !","212.251.181.150",0
299,"2010-05-11 16:37:43","Trond Petter","Lykke til i Sverige!\n","90.149.8.204",0
298,"2010-05-10 13:02:23","tools askim","lykke til i south swedish rally.\nvi følger med på nettet,og håper at det denne gang\nbare er dere to som er konger i skogen.\n","83.109.197.151",0
297,"2010-05-02 12:14:33","R.E Ski","\nHar vært en spennende helg på Sørlandet !\n\nGratulerer hele Teamet ! ","212.251.181.150",0
296,"2010-05-01 15:24:23","Silje","Grattis med råbra kjøring i helga:)\nOg søndagsmiddag.. Det er ikke dårlig..\nHar vært supert og se dere på skogen..\n\nEn super rallyhelg i Mandal!","77.18.22.101",0
295,"2010-05-01 15:09:19","odd impreza","Gratulere med seier,stå på.","62.97.169.253",0
294,"2010-05-01 10:03:16","tools askim","grattis. da er dere på toppen av lista igjen.","90.227.229.38",0
293,"2010-05-01 09:47:48","Bakken","Grattis..... Faan dere er rå!","212.251.180.125",0
292,"2010-05-01 09:40:09","Kyprioten","Grattis gutta! Med edelt metall og middag i fryseboksen. ","213.7.104.92",0
291,"2010-05-01 09:37:28","bakken","Ny måte og jakte på   :-)\n","212.251.180.125",0
290,"2010-05-01 05:31:48","tools askim","lykke til videre i dag &quot;dere er jo skogens konge&quot;","90.227.229.38",0
289,"2010-04-30 15:10:20","Kyprioten","Bra åpning gutter. Men for et rot med tidene!.....Håper på bedre &quot;tider&quot; i morgen. ","213.7.104.92",0
288,"2010-04-30 05:49:25","Lars Erik","Lykke til i helgen!","217.144.254.158",0
287,"2010-04-29 17:56:02","Bakken","Ønsker hele gjengen lykke til i helgen.","212.251.180.125",0
286,"2010-04-29 04:03:05","R.E ski","\n  Hei !\n\n  Vi er i løypa igjen. Ønsker hele teamet lykke til !\n  Håper det ikke blir for mye røsking i spaken,\n  den kan fort bli for kort !\n  Kort eller lang,vi håper på NM poeng nok en gang !\n","109.189.89.161",0
285,"2010-04-28 08:32:08","Silje","Lykke til på Sørlandet...\nGleder meg kjempe mye til og se dere på skogen...","109.189.89.161",0
284,"2010-04-27 00:23:06","tools askim","lykke til i rally sørlandet.\ndenne helga tar dere tilbake ledelsen i nm.\n","64.28.22.3",0
283,"2010-04-08 14:12:06","tools askim","vi vil takke for besøket.hyggelig at du kunne komme.\nser nå at vi kanskje har glemt noe i dag.\ngratulerer med dagen.","83.109.192.15",0
282,"2010-04-08 09:42:18","Silje;)","Gratulere med dagen Sveinung!","212.17.144.230",0
280,"2010-03-06 18:41:24","R.E ski","Gratulerer hele teamet..\n Godt gjennomført, selv med kort spak igjen !","95.34.172.191",0
279,"2010-03-06 13:45:11","tools askim","grattis med nok en pall plass.\n3 plass totalt er meget bra.\nnye muligheter til og slå andreas kommer senere...:-)","83.109.195.248",0
278,"2010-03-05 08:59:22","Bakken","Lykke til i helgen....","212.251.180.125",0
277,"2010-03-04 13:09:39","tools askim","vi ønsker hele teamet lykke til  i nummedalsrallyet.\nhåper dere finner flyten fra start og at dere fortsatt topper nm klasse 2\n etter dette løpet også.:-)","83.109.195.248",0
276,"2010-03-04 05:00:52","Trond","Lykke til! Håper dere fortsetter i samme flyten som dere har vist tidligere i år. Vi gleder oss til å se på i helgen!","217.144.254.158",0
275,"2010-03-03 20:08:04","R.E Ski","Lykke til i Numedalsrally !   3. NM runde.\n\n  .Dette blir spennende.","90.149.61.193",0
274,"2010-02-21 04:49:13","Kyprioten","Grattis med god kjøring. Det er vel 3. gang du opplever kirstang-knekk. To ganger med meg hvis jeg husker riktig.","90.149.9.104",0
273,"2010-02-20 16:53:56","R.E.   Ski","God gjennomkjøring.\n Blir spennende neste Nm runde !","90.149.61.193",0
272,"2010-02-20 15:00:57","Eva & Lars Erik","Gratulerer med klasseseier!","81.29.35.143",0
271,"2010-02-20 11:12:06","tools askim","gratulerer med seier i gruppa, 2 plass totalt og de 3 ss. seierene.\ndette gikk bra selv om girstanga knakk.\nlykke til videre.","83.109.193.74",0
270,"2010-02-19 14:13:47","Silje","Lykke til i Rally Finnskogen..\nHåper dere står øverst på pallen...","90.149.61.193",0
269,"2010-02-18 16:32:06","Trond Petter","Lykke til på Finnskogen! Dere får prøve å ta med den største pokalen hjem!","90.149.9.104",0
268,"2010-02-15 11:07:24","tools askim","lykke til i rally finnskog.\nspiss formen frem mot neste nm runde.","83.109.193.74",0
267,"2010-02-13 16:32:55","R.E .Ski","Hei !\n\n Tools reiseleder team  !\n Håper det går bra i Sverige !","90.149.61.193",0
266,"2010-02-08 08:33:04","Jens","Takk for at jeg fikk være med på lørdag!\n\nSelv om jeg ble dårlig på en av fartsprøvene var det gøy å prøve seg som kartleser.\nHele teamet bidro til at dette ble en stor opplevelse.\n\nLykke til videre i sesongen!","193.181.237.1",0
265,"2010-02-06 05:24:17","Silje","Lykke til i Hokksund i dag","90.149.61.193",0
264,"2010-02-04 23:20:41","tools askim","lykke til i hokksund.","83.109.193.74",0
263,"2010-01-30 04:13:18","tools askim","hvem er kartleser i rally hokksund ?","83.109.193.74",0
262,"2010-01-25 11:46:07","mbh","gratulerer med seieren i helga gutter.\nvar moro og være tilskuer i helga.","109.189.92.204",0
261,"2010-01-25 06:30:12","Tomi","GRATULERER !","81.134.106.69",0
260,"2010-01-25 05:23:26","Vidar Kristiansen","Hei gutta!\n\nGratulerer med seieren i helga, det var utrolig moro!\nHåper virkelig resten av sesongen fortsetter i samme spor for dere!\n\nLykke til i neste racerbilkamp!!","80.213.196.4",0
259,"2010-01-24 13:25:43","tools askim","hvilke løp skal dere kjøre ?\nventer dere til til neste nm løp eller kjører dere noe andre ?\nnok en gang -gratulerer begge to.","83.109.193.74",0
258,"2010-01-24 12:54:03","Stian","Gratulerer med 3. plass totalt og klasseseier!\nDette må være gøy!\nStå på videre!!","83.109.201.112",0
257,"2010-01-24 07:18:45","R.E Ski","GRATULERER !","90.149.61.193",0
256,"2010-01-24 06:05:10","Silje","Grattis med seier gutter..\n\nStå på i de neste rundene også...\n\nKlem","90.149.61.193",0
255,"2010-01-23 14:12:13","Erik","Gratulerer med seier gutter, helt værst.","85.164.8.154",0
254,"2010-01-23 12:35:25","tools askim","gratulerer med seieren i gruppa.\nstå på videre","80.212.252.192",0
253,"2010-01-23 10:47:04","Vi i Skjeberg","Gratulerer med seieren i klassen!!\n\nFlott.","88.89.68.125",0
252,"2010-01-23 09:44:28","Bjørn M","Gratulerer med seieren!\n\nStå på videre, dette var morro!","89.8.142.38",0
251,"2010-01-23 09:15:18","Bakken","Gratulerer med seieren\n\n    Imponerende tider i dag\n\n    Stå på videre.      :-)","83.108.224.217",0
250,"2010-01-23 08:53:04","Kyprioten","Grattis! Terping på detaljer gir resultater.","213.7.104.92",0
249,"2010-01-23 05:09:59","Bakken","Sitter hjemme med rallyradioen og nettet og koser meg med\n    kald cola og sigg. Dere 17 sek foran mikkel etter ss 3,  :-)\n\n    Krysser fingrene for at flyten fortsetter utover dagen.......","83.108.224.217",0
248,"2010-01-23 03:36:16","Kyprioten","Bra åpning gutter! Sitter og formidler tider til heieagjengen på SS2/5. Så racekontroll er for tiden lokalisrt i Limassol.","213.7.104.92",0
247,"2010-01-22 15:41:02","Erik","lykke til i helga,","77.18.71.151",0
246,"2010-01-22 08:59:05","Trond","Lykke til i helgen, håper dere klår de andre...","217.144.254.158",0
245,"2010-01-22 02:58:43","Silje","Lykke til i morra.. Håper dere klarer å ta Andreas på noen prøver..\n\nKlem","212.17.144.230",0
244,"2010-01-21 17:41:12","Bakken","Nærmere dere mikkel nå.....\n  Deilig og klådd han på noen prøver   :-)\n\n   Stram wire........","83.108.224.217",0
243,"2010-01-21 15:56:38","R.E Ski","Lykke til hele teamet i Nm runde nr 2.\n\n Sko bilen godt !","90.149.47.61",0
242,"2010-01-21 13:10:23","tools askim","lykke til i mountain rally .\nfinn flyten og gi gass , denne gang vinner dere gruppe n.\nps husk panserlåser denne gang :-)","83.109.193.74",0
241,"2010-01-11 10:11:55","Håkon Ask","Gratulerer med enfin plass i sigdals rally!\n\nPs, Den pajero'n sto VELDIG godt, vi skeli sidelengs imellom to trær, så var ikke bare bare å få den opp. hehe.\n\nLykke til Videre i 2010!\n\nMvh Håkon","85.167.178.7",0
240,"2010-01-10 20:58:32","R.E Ski","Gratulerer !    Hele Teamet !\n\nSpennende sekund strid !\n\nGod start på 2010","213.236.226.3",0
239,"2010-01-09 18:08:56","Erik","Grattis med kjempe bra kjøring.","87.248.28.135",0
238,"2010-01-09 15:25:32","tools askim","gratulerer med  2 plass i gruppa og 3 totalt.\nnå må dere stå på videre..\nhjem i varmen slik at dere holder dere friske......","83.109.193.74",0
237,"2010-01-09 10:34:48","Silje","Grattis gutter.. Kjempe spennende med sekundstrid med Andreas..\nDet viser at dere henger med helt i toppen.\nSyn på ss 6 da:)\n\nKlem","90.149.47.61",0
236,"2010-01-09 09:58:43","Bakken","Gratulerer med 2 i gr n og 3 total.\n\n\n  Flinke gutter..   :-)","83.108.224.217",0
235,"2010-01-09 05:54:16","Silje","stå på videre","90.149.47.61",0
234,"2010-01-08 08:10:06","Nissefar på Kypros","PC er klar kl 09 i morgen, og jeg med (til tross for sol og 20 varmegrader ute om dagen). Spent på &quot;formen&quot; deres nå mot de beste. Tror 2010 blir deres. Lykke til!","195.14.142.65",0
233,"2010-01-08 03:13:35","Lars Erik","Lykke til i helgen!\n\nFullt fokus fra start, så kan dette bli bra!","217.144.254.158",0
232,"2010-01-07 17:50:25","Bakken","Lykke til i sigdal......","83.108.224.217",0
231,"2010-01-07 17:23:21","Rune","Lykketil  på Sigdalsrally i helga!","80.213.199.136",0
230,"2010-01-07 08:39:42","Karin, Ski","Dere viste konkurentene hva dere er god for på romjulsrally..\nJeg gleder meg til fortsettelsen...\nLykke til alle sammen.....","90.149.47.61",0
229,"2010-01-07 07:20:29","R.E.   Ski","Godt Nyttår !\n\n  Ny sesong og nye muligheter  !\n\n   Lykke til hele teamet på første NM runde  2010  !!!!!!!!","77.18.64.172",0
228,"2010-01-05 14:13:08","tools askim","hei\nlykke til i sigdalsrally.\nvi krysser fingre og håper at dere finner flyten fra start slik  som\ni romjulsrallyet.\ndenne gang skal vi  følge med på rally radio på nettet .\nwww.rallynm.no\nsatser på og få med oss noen løp &quot;live&quot;\ndet er sikkert forbigående , men terminlista deres\n fører til 2009 sesongen.","83.109.193.74",0
227,"2010-01-05 10:39:21","Silje","Masse lykke til i Sigdalsrally!!\n\nKlem","90.149.47.61",0
226,"2009-12-31 08:13:04","Roger Eilertsen","Hei hei.... Vil takke for all støtte og gratulasjoner fra alle brukere av\ngjesteboka.\nGodt Nytt År alle sammen!!!!!\n\nMvh Roger","88.88.82.17",0
225,"2009-12-29 18:47:46","Rune","Gratulerer masse med seier i romjulsrally. dette fortjente dere...\nBlir morro og følge dere i 2010 sesongen, Lykketil videre.","88.89.102.158",0
224,"2009-12-29 13:51:04","Lars Erik","Gratulerer med seieren til hele teamet!","90.149.9.104",0
223,"2009-12-29 13:35:41","tools askim","gratulerer med  seieren .\nnå er det bare  og holde koken utover i 2010 sesongen.","83.109.193.74",0
222,"2009-12-29 13:15:45","Silje","Jada:P\nTools rallyteam består...\nSuper oppladning til sesongen. Var gøy å oppleve totalt seier i kulda:)\n\n\nKlem","90.149.47.61",0
221,"2009-12-29 12:07:43","Bjørnar","Gratulerer!!!","90.149.9.104",0
220,"2009-12-29 11:57:58","Erik","Gratulerer med totalseier.","82.148.172.50",0
219,"2009-12-29 08:30:00","Nissen","Gratulerer med totalseier , ikke all verden av konkurranse på slutten, men dere er i rute!","90.149.9.104",0
218,"2009-12-28 14:29:06","R.Eilertsen Ski","Lykke til med Romjulsrally !\n\nVi er i løypa !","90.149.47.61",0
217,"2009-12-28 13:54:23","Roar","Lykke til i morgen!","90.149.9.104",0
216,"2009-12-21 11:34:52","tools askim","vil bare ønske alle i tools rallyteam\nog leserene av gjesteboka  en riktig god jul og et godt nyttår.\nvil også ønske dere lykke til i  sesongens siste løp\nog ikke minst i 2010 sesongen.\nhåper det blir et gullår det hadde dere fortjent hele gjengen.","83.109.193.74",0
215,"2009-12-09 01:18:52","Sveinung","Hei Tore!\n\nVi kjører Romjulsrally. Gleder meg sinnsykt til å få konkurert igjen:-)","158.112.84.234",0
214,"2009-12-01 13:00:27","tools askim","hei skal dere delta i romjulsrally i år ?","83.109.193.74",0
213,"2009-11-19 11:50:40","tools askim","hei roger.\ngratulerer så mye...............håper alt står bra til ..................\ngi gass på fornebu gutter .vi kommer for og heie på dere\nog se på show , fart og spenning.","83.109.193.74",0
212,"2009-11-17 05:46:03","Silje","Hvilken bil skal du kjøre til helga???\nSkal det være md kartlesere???\n\n\n\n\n\nMVH. Silje:D","62.101.247.94",0
211,"2009-10-25 17:45:33","Tom-Erik Saatvedt","Hei. Kunne du bedt faren din ringe meg meg? har snakket med han tidligere om Ascona B motor som han hadde.\n\nPå forhånd takk.\n\nTom-Erik 92023111","80.202.62.100",0
210,"2009-10-20 07:16:57","Sveinung","...og Roger kom heller ikke i år på pallen i kartleser NM. Var så nær, så nær...:-)\n\nSveinung","158.112.84.234",0
209,"2009-10-20 07:15:01","Sveinung","Takk takk alle sammen!\n\nFeiring av NM bronse blir tradisjonen tro gjort med Julebord i November:-)\n\nDetaljene rundt neste år er ikke 100% klart ennå, men ser ut til å bli fullt fokus på NM gull for neste år i TOOLS bilen.\n\nJeg har blitt spurt om å være med på Solberg Extreme Show i november, og sa selvfølgelig JA til det :-) Kommer til å bli gromt!\nHvor billetter kjøpes veit jeg ikke, men syns å lese at www.bilnorge.no skal følge opp saken...\n\nMvh. Sveinung","158.112.84.234",0
208,"2009-10-14 14:03:59","tools askim","håper dere har hatt en fin feiring av mn medaljen.\nmeget bra etter en vanskelig sesong.\nser at det skal arrangeres et motorshow i telenor arena\n19-20/11.\nskal dere delta der.?\ner det noen som vet hvor det selges billetter ?\nhar dere lagt noen planer for hvilke løp dere kjører neste år?\nblir det noe vm løp ?","83.109.201.45",0
207,"2009-09-29 04:11:05","Silje","Gratulerer til hele teamet..\nDette var en avsluttning med stil.\nGratulerer så mye med 1. i klassen, 2. totalt og 3. i nm...\nHvordan gikk det med Roger i kartleser nm???\n\nTa en vel fortjent hvil mot neste sesong..","90.149.46.8",0
206,"2009-09-27 04:26:57","tools askim","vi vil gratulere hele teamet så mye med seier i gruppa og\n 2plass totalt på hedemarken.\n3 plass i nm er meget bra...\nhvordan gikk det i kartleser nm med roger ?\nvi gleder oss allerede til neste sesong.","83.109.201.45",0
205,"2009-09-26 18:53:39","Bakken","Grattis  med seieren. Dette var f...n meg bra kjørt.......","88.89.102.37",0
204,"2009-09-26 18:35:59","R.E. Ski","Gratulerer til hele teamet !!!\nFin avslutning på årets sesong.","77.18.6.226",0
203,"2009-09-26 15:31:07","Tor","Gratulerer med flott avslutning på sesongen!!","90.149.9.3",0
202,"2009-09-26 10:54:30","atle n","Gratulerer med seieren i klassen og 2 plassen totalt","62.141.128.59",0
201,"2009-09-26 10:14:20","hilsen fra Skjeberg","Gratulerer med dagens innsats :-)","80.213.191.25",0
200,"2009-09-25 15:07:17","Jon","Lykke til imorgen! Hold flatt over Gallis crest!!","90.149.9.3",0
199,"2009-09-24 14:42:33","Karin, Ski","Lykke til hele gjengen.....\nVI er i skogen og heier på dere nå også..\nVi håper på pallplass....","90.149.42.233",0
198,"2009-09-24 12:15:45","tools askim","takk for tips-vi sees på rally hedemarken\nvi satser på at du havner på pallen totalt.\nlykke til gutter.","83.109.201.45",0
197,"2009-09-23 15:53:48","Lars Erik","Gå inn på http://www.rally-hedemarken.no/info_ss og les beskrivelsene av ettappene samtidig som man sitter med oversikktskartet og beregner hvilke ettapper man rekker å få med seg.\nJeg ville gått for SS1-Service A-SS8, men det forutsetter at man ikke har vondt for å komme seg opp om morran...","90.149.8.141",0
196,"2009-09-23 01:18:21","Sveinung","Hei,\n\njeg har ikke vært ute som tilskuer på Rally Hedmarken siden 1998, så veit ikke stort om hvor det er bra å stå... Men rallyprogrammet som fås tak i på bensinstasjonene i nærheten burde vel hjelpe dere? Uansett, tøft at dere kommer oppover, og sørg for å komme innom på service! Vi ses!","158.112.84.234",0
195,"2009-09-18 00:28:42","tools askim","hei er det noen som har noen gode tips om hvor det er bra\nog stå under rally hedemarken ?\nhar ikke vært der før så fint om noen kan gi tips.\nlykke til til hele teamet.","64.28.22.4",0
193,"2009-09-14 14:07:52","tools askim","vi ønsker og vise vår medfølelse i forbinnelse med ulykken\ni rally larvik .\nbåde med pårørende og de involverte.\ndette preger alle de rally inntereserte.","83.109.201.39",0
194,"2009-09-14 14:07:52","tools askim","vi ønsker og vise vår medfølelse i forbinnelse med ulykken\ni rally larvik .\nbåde med pårørende og de involverte.\ndette preger alle de rally inntereserte.","83.109.201.39",0
191,"2009-08-14 05:43:45","Silje","Nå  må dere se å finne ut den motoren....\nHåper at det skjer fort som svint...\nNår dere har funnet ut av den må dere starte oppladinga mot\nLarvik","90.149.177.192",0
190,"2009-08-12 06:03:55","Sveinung","Hei til alle hos TOOLS Askim!\nPga. tv rettigheter i VM har vi ikke lov til å filme inboard på VM løpene på egenhånd. Derfor har vi desverre ingen film å legge ut...\nRygg å nakke begynner å bli 100% igjen nå. Faktisk fikk jeg en liten hjernerystelse også, men alt gror seg til igjen:-)","158.112.84.234",0
187,"2009-08-06 14:47:10","tools askim","bra bilder av hoppet i finland.\nkunne dere ikke legge ut innboard film av hoppet på siden deres.\nhåper rygg og nakke ikke er kranglete lenger.\nlykke til videre i nm.","83.109.195.154",0
186,"2009-08-01 12:04:00","tools askim","stå på gutter.nye muligheter i morgen.\ndette året er trening, neste år er det fult kjør.\nlykke til videre i finland og videre i nm.vi følger med.l","81.234.45.59",0
185,"2009-08-01 06:33:00","Lars Erik","Synd med buklandingen. Men imorgen kommer en ny dag; flat out!","193.216.60.217",0
184,"2009-07-31 02:40:58","Erik B","Lykke til i Finland, gi gass gutta.","194.248.70.20",0
183,"2009-07-30 16:25:14","odd","LYKKE TIL I FINLAND","62.97.169.253",0
182,"2009-07-30 15:57:55","Harald","Bra start! Prøv å klem deg foran Kimi, så kanskje du får kjøre litt luftigere racerbil til neste sesong...","193.216.60.217",0
181,"2009-07-29 16:01:34","Atle N","Lykke til i Finland. Blir spennende å følge med.","62.141.128.59",0
180,"2009-07-28 15:52:37","R. Eilertsen i Finland","Hei..nå er vi klare til å heie dere frem i de finske skoger!\nVi ønsker hele Tools teamet lykke til....","77.18.12.146",0
179,"2009-07-28 01:32:57","tools askim","vi ønsker lykke til i rally finland.","64.28.22.4",0
